Bundle,Dependency Type,Wired Bundle,Package
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.artifact.repository_1.1.500.v20160419-0834,org.eclipse.equinox.internal.p2.artifact.repository.simple
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.internal.p2.core.helpers
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.internal.p2.metadata.expression
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.touchpoint.eclipse_2.1.400.v20160419-0834,org.eclipse.equinox.internal.p2.update
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.p2.core
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.p2.metadata
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.publisher_1.4.100.v20160504-1450,org.eclipse.equinox.p2.publisher
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.publisher_1.4.100.v20160504-1450,org.eclipse.equinox.p2.publisher.actions
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.publisher.eclipse_1.2.100.v20160504-1450,org.eclipse.equinox.p2.publisher.eclipse
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.p2.query
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.artifact
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.artifact.spi
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.metadata
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.service.resolver
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.util
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.osgi.framework
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.osgi.service.packageadmin
org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,osgi.wiring.bundle,org.eclipse.equinox.common_3.8.0.v20160509-1230,
org.eclipse.equinox.p2.discovery.compatibility_1.0.200.v20131211-1531,osgi.wiring.bundle,org.eclipse.core.runtime_3.12.0.v20160606-1342,
org.eclipse.equinox.p2.discovery.compatibility_1.0.200.v20131211-1531,osgi.wiring.bundle,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,
org.eclipse.equinox.p2.discovery.compatibility_1.0.200.v20131211-1531,osgi.wiring.bundle,org.eclipse.equinox.p2.discovery_1.0.400.v20160504-1450,
org.eclipse.equinox.p2.discovery.compatibility_1.0.200.v20131211-1531,osgi.wiring.bundle,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,
org.eclipse.equinox.p2.discovery.compatibility_1.0.200.v20131211-1531,osgi.wiring.bundle,org.eclipse.equinox.p2.transport.ecf_1.1.201.v20161115-1927,
org.eclipse.equinox.p2.discovery_1.0.400.v20160504-1450,osgi.wiring.bundle,org.eclipse.core.runtime_3.12.0.v20160606-1342,
org.eclipse.equinox.p2.discovery_1.0.400.v20160504-1450,osgi.wiring.bundle,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,javax.xml_1.3.4.v201005080400,javax.xml.parsers
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.preferences_3.6.1.v20160815-1406,org.eclipse.core.internal.preferences
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.preferences_3.6.1.v20160815-1406,org.eclipse.core.runtime.preferences
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.internal.p2.core.helpers
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.internal.p2.metadata
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.internal.p2.metadata.index
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,org.eclipse.equinox.internal.p2.metadata.repository.io
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.internal.p2.persistence
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.internal.p2.repository
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.internal.provisional.p2.core.eventbus
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.internal.provisional.p2.repository
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.p2.core
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.p2.core.spi
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.p2.metadata
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.p2.metadata.expression
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.p2.metadata.index
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.p2.query
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.artifact
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.metadata
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.metadata.spi
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.spi
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.service.datalocation
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.service.debug
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.service.security
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.signedcontent
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.util
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.osgi.framework
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.preferences_3.6.1.v20160815-1406,org.osgi.service.prefs
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.osgi.util.tracker
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.package,javax.xml_1.3.4.v201005080400,org.xml.sax
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.bundle,org.eclipse.equinox.common_3.8.0.v20160509-1230,
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.bundle,org.eclipse.equinox.registry_3.6.100.v20160223-2218,
org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,osgi.wiring.bundle,org.eclipse.core.jobs_3.8.0.v20160509-0411,
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.artifact.repository_1.1.500.v20160419-0834,org.eclipse.equinox.internal.p2.artifact.repository.simple
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.internal.p2.core.helpers
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,org.eclipse.equinox.internal.p2.metadata.repository
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.publisher.eclipse_1.2.100.v20160504-1450,org.eclipse.equinox.internal.p2.publisher.eclipse
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.touchpoint.eclipse_2.1.400.v20160419-0834,org.eclipse.equinox.internal.p2.touchpoint.eclipse
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.touchpoint.eclipse_2.1.400.v20160419-0834,org.eclipse.equinox.internal.p2.update
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455,org.eclipse.equinox.internal.provisional.p2.directorywatcher
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.p2.core
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,org.eclipse.equinox.p2.engine
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.publisher_1.4.100.v20160504-1450,org.eclipse.equinox.p2.publisher
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.publisher.eclipse_1.2.100.v20160504-1450,org.eclipse.equinox.p2.publisher.eclipse
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.artifact
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.artifact.spi
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.metadata
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.metadata.spi
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.spi
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.service.datalocation
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.service.resolver
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.util
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.osgi.framework
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.bundle,org.eclipse.equinox.common_3.8.0.v20160509-1230,
org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834,osgi.wiring.bundle,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.preferences_3.6.1.v20160815-1406,org.eclipse.core.runtime.preferences
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.app_1.3.400.v20150715-1528,org.eclipse.equinox.app
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.internal.p2.core.helpers
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.internal.provisional.p2.core.eventbus
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.p2.core
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.p2.core.spi
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.p2.metadata
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.p2.query
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.p2.repository.artifact
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.service.debug
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.eclipse.osgi.util
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.osgi_3.11.3.v20170209-1843,org.osgi.framework
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.package,org.eclipse.equinox.preferences_3.6.1.v20160815-1406,org.osgi.service.prefs
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.bundle,org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,
org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450,osgi.wiring.bundle,org.eclipse.equinox.registry_3.6.100.v20160223-2218,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.osgi_3.11.3.v20170209-1843,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.app_1.3.400.v20150715-1528,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.common_3.8.0.v20160509-1230,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.p2.director_2.3.300.v20160504-1450,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.p2.artifact.repository_1.1.500.v20160419-0834,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.swt_3.105.3.v20170228-0512,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.core.net_1.3.0.v20160418-1534,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,
org.eclipse.equinox.p2.installer_1.0.500.v20160419-0100,osgi.wiring.bundle,org.eclipse.equinox.p2.transport.ecf_1.1.201.v20161115-1927,
org.eclipse.equinox.p2.jarprocessor_1.0.500.v20160504-1450,osgi.wiring.package,org.eclipse.core.jobs_3.8.0.v20160509-0411,org.eclipse.core.runtime.jobs
org.eclipse.equinox.p2.jarprocessor_1.0.500.v20160504-1450,osgi.wiring.bundle,org.eclipse.equinox.common_3.8.0.v20160509-1230,
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,javax.xml_1.3.4.v201005080400,javax.xml.parsers
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.internal.p2.core.helpers
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.internal.p2.metadata
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220,org.eclipse.equinox.internal.p2.metadata.index
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.internal.p2.persistence
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.internal.p2.repository
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.internal.p2.repository.helpers
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.core_2.4.100.v20160419-0834,org.eclipse.equinox.internal.provisional.p2.core.eventbus
org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834,osgi.wiring.package,org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324,org.eclipse.equinox.internal.provisional.p2.repository
