Bundle,Resolving Time
com.google.code.atinject.tck_1.1.0.v20150813-0925,914899969
com.ibm.icu_56.1.0.v201601250100,913275796
com.jcraft.jsch_0.1.54.v20170116-1932,912076194
com.sun.el_2.2.0.v201303151357,911341529
javax.annotation_1.2.0.v201602091430,910249968
javax.el_2.2.0.v201303151357,909217148
javax.inject_1.0.0.v20091030,908347973
javax.servlet_3.1.0.v201410161800,905268511
javax.servlet.jsp_2.2.0.v201112011158,906898417
javax.xml_1.3.4.v201005080400,902902810
org.apache.ant_1.9.6.v201510161327,902092654
org.apache.batik.css_1.7.0.v201011041433,901905343
org.apache.batik.util_1.7.0.v201011041433,900018587
org.apache.batik.util.gui_1.7.0.v200903091627,900949980
org.apache.commons.codec_1.6.0.v201305230611,897919370
org.apache.commons.fileupload_1.2.2.v20111214-1400,896753970
org.apache.commons.io_2.2.0.v201405211200,895548744
org.apache.commons.jxpath_1.3.0.v200911051830,894281781
org.apache.commons.logging_1.1.1.v201101211721,893247367
org.apache.felix.gogo.command_0.10.0.v201209301215,-1
org.apache.felix.gogo.runtime_0.10.0.v201209301036,-1
org.apache.felix.gogo.shell_0.10.0.v201212101605,-1
org.apache.httpcomponents.httpclient_4.3.6.v201511171540,882123115
org.apache.httpcomponents.httpcore_4.3.3.v201411290715,880720266
org.apache.jasper.glassfish_2.2.2.v201501141630,877640867
org.apache.lucene.analysis_3.5.0.v20120725-1805,876559847
org.apache.lucene.core_3.5.0.v20120725-1805,875377430
org.apache.mina.core_2.0.7.v201401071602,870594319
org.apache.sshd.core_0.7.0.v201303101611,868320121
org.easymock_2.4.0.v20090202-0900,867362007
org.eclipse.ant.core_3.4.100.v20160505-0642,866162263
org.eclipse.ant.launching_1.1.201.v20161115-1135,864837291
org.eclipse.ant.optional.junit_3.3.200.v20160315-2119,864031399
org.eclipse.ant.ui_3.6.201.v20161115-1135,861232953
org.eclipse.compare_3.7.1.v20170103-1805,853677583
org.eclipse.compare.core_3.6.0.v20160418-1534,860151368
org.eclipse.compare.examples_3.2.0.v20160323-1650,858072738
org.eclipse.compare.examples.xml_3.4.0.v20161002-1953,858970025
org.eclipse.compare.win32_1.1.0.v20160418-1534,-1
org.eclipse.core.commands_3.8.1.v20161221-1651,852384006
org.eclipse.core.contenttype_3.5.100.v20160418-1621,851111526
org.eclipse.core.databinding_1.6.0.v20160412-0910,844855945
org.eclipse.core.databinding.beans_1.3.100.v20160509-1025,849981322
org.eclipse.core.databinding.observable_1.6.0.v20160511-1747,847927797
org.eclipse.core.databinding.property_1.6.0.v20160427-0852,846491014
org.eclipse.core.expressions_3.5.100.v20160418-1621,843766949
org.eclipse.core.externaltools_1.0.400.v20160509-1057,842851804
org.eclipse.core.filebuffers_3.6.0.v20160503-1849,841653578
org.eclipse.core.filesystem_1.6.1.v20161113-2349,829855856
org.eclipse.core.filesystem.aix.ppc_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.aix.ppc64_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.hpux.ia64_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc_1.0.200.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc64_1.4.0.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc64le_1.4.0.v20140822-1153,-1
org.eclipse.core.filesystem.linux.x86_1.4.200.v20140124-1940,-1
org.eclipse.core.filesystem.linux.x86_64_1.2.200.v20140124-1940,-1
org.eclipse.core.filesystem.macosx_1.3.0.v20140124-1940,832328604
org.eclipse.core.filesystem.win32.x86_1.4.0.v20140124-1940,-1
org.eclipse.core.filesystem.win32.x86_64_1.4.0.v20140124-1940,-1
org.eclipse.core.jobs_3.8.0.v20160509-0411,828932056
org.eclipse.core.net_1.3.0.v20160418-1534,824988725
org.eclipse.core.net.linux.x86_1.2.0.v20160323-1650,-1
org.eclipse.core.net.linux.x86_64_1.2.0.v20160323-1650,-1
org.eclipse.core.net.win32.x86_1.1.0.v20160323-1650,-1
