Bundle,Resolving Time
com.google.code.atinject.tck_1.1.0.v20150813-0925,878743738
com.ibm.icu_56.1.0.v201601250100,877040447
com.jcraft.jsch_0.1.54.v20170116-1932,874651491
com.sun.el_2.2.0.v201303151357,873281328
javax.annotation_1.2.0.v201602091430,872295692
javax.el_2.2.0.v201303151357,871257386
javax.inject_1.0.0.v20091030,870567105
javax.servlet_3.1.0.v201410161800,867696759
javax.servlet.jsp_2.2.0.v201112011158,869348977
javax.xml_1.3.4.v201005080400,865719332
org.apache.ant_1.9.6.v201510161327,863872678
org.apache.batik.css_1.7.0.v201011041433,862804470
org.apache.batik.util_1.7.0.v201011041433,861433099
org.apache.batik.util.gui_1.7.0.v200903091627,862078366
org.apache.commons.codec_1.6.0.v201305230611,858940050
org.apache.commons.fileupload_1.2.2.v20111214-1400,857532205
org.apache.commons.io_2.2.0.v201405211200,856133977
org.apache.commons.jxpath_1.3.0.v200911051830,854051125
org.apache.commons.logging_1.1.1.v201101211721,852826371
org.apache.felix.gogo.command_0.10.0.v201209301215,-1
org.apache.felix.gogo.runtime_0.10.0.v201209301036,-1
org.apache.felix.gogo.shell_0.10.0.v201212101605,-1
org.apache.httpcomponents.httpclient_4.3.6.v201511171540,842317379
org.apache.httpcomponents.httpcore_4.3.3.v201411290715,840950333
org.apache.jasper.glassfish_2.2.2.v201501141630,837436539
org.apache.lucene.analysis_3.5.0.v20120725-1805,835486256
org.apache.lucene.core_3.5.0.v20120725-1805,828400698
org.apache.mina.core_2.0.7.v201401071602,823374479
org.apache.sshd.core_0.7.0.v201303101611,820248221
org.easymock_2.4.0.v20090202-0900,819267086
org.eclipse.ant.core_3.4.100.v20160505-0642,818091776
org.eclipse.ant.launching_1.1.201.v20161115-1135,816719638
org.eclipse.ant.optional.junit_3.3.200.v20160315-2119,816554347
org.eclipse.ant.ui_3.6.201.v20161115-1135,812953544
org.eclipse.compare_3.7.1.v20170103-1805,803764263
org.eclipse.compare.core_3.6.0.v20160418-1534,811821368
org.eclipse.compare.examples_3.2.0.v20160323-1650,809835949
org.eclipse.compare.examples.xml_3.4.0.v20161002-1953,810706035
org.eclipse.compare.win32_1.1.0.v20160418-1534,-1
org.eclipse.core.commands_3.8.1.v20161221-1651,801182499
org.eclipse.core.contenttype_3.5.100.v20160418-1621,799361293
org.eclipse.core.databinding_1.6.0.v20160412-0910,792719145
org.eclipse.core.databinding.beans_1.3.100.v20160509-1025,798047208
org.eclipse.core.databinding.observable_1.6.0.v20160511-1747,795982292
org.eclipse.core.databinding.property_1.6.0.v20160427-0852,794544452
org.eclipse.core.expressions_3.5.100.v20160418-1621,791496665
org.eclipse.core.externaltools_1.0.400.v20160509-1057,790510509
org.eclipse.core.filebuffers_3.6.0.v20160503-1849,789283827
org.eclipse.core.filesystem_1.6.1.v20161113-2349,773059691
org.eclipse.core.filesystem.aix.ppc_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.aix.ppc64_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.hpux.ia64_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc_1.0.200.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc64_1.4.0.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc64le_1.4.0.v20140822-1153,-1
org.eclipse.core.filesystem.linux.x86_1.4.200.v20140124-1940,-1
org.eclipse.core.filesystem.linux.x86_64_1.2.200.v20140124-1940,-1
org.eclipse.core.filesystem.macosx_1.3.0.v20140124-1940,778974831
org.eclipse.core.filesystem.win32.x86_1.4.0.v20140124-1940,-1
org.eclipse.core.filesystem.win32.x86_64_1.4.0.v20140124-1940,-1
org.eclipse.core.jobs_3.8.0.v20160509-0411,771739350
org.eclipse.core.net_1.3.0.v20160418-1534,767971729
org.eclipse.core.net.linux.x86_1.2.0.v20160323-1650,-1
org.eclipse.core.net.linux.x86_64_1.2.0.v20160323-1650,-1
org.eclipse.core.net.win32.x86_1.1.0.v20160323-1650,-1
org.eclipse.core.net.win32.x86_64_1.1.0.v20160323-1650,-1
org.eclipse.core.resources_3.11.1.v20161107-2032,764408615
org.eclipse.core.resources.win32.x86_3.5.100.v20140124-1940,-1
org.eclipse.core.resources.win32.x86_64_3.5.0.v20140124-1940,-1
org.eclipse.core.runtime_3.12.0.v20160606-1342,763490006
org.eclipse.core.variables_3.3.0.v20160419-1720,762701482
org.eclipse.cvs_1.4.302.v20170301-0400,762030484
org.eclipse.debug.core_3.10.100.v20160419-1720,760524055
org.eclipse.debug.examples.core_1.4.0.v20160419-1720,759608877
