Bundle,Resolving Time
com.google.code.atinject.tck_1.1.0.v20150813-0925,997158474
com.ibm.icu_56.1.0.v201601250100,995018122
com.jcraft.jsch_0.1.54.v20170116-1932,992467293
com.sun.el_2.2.0.v201303151357,991037083
javax.annotation_1.2.0.v201602091430,989858800
javax.el_2.2.0.v201303151357,988375762
javax.inject_1.0.0.v20091030,987528425
javax.servlet_3.1.0.v201410161800,984014728
javax.servlet.jsp_2.2.0.v201112011158,985839561
javax.xml_1.3.4.v201005080400,981141143
org.apache.ant_1.9.6.v201510161327,979308301
org.apache.batik.css_1.7.0.v201011041433,977687174
org.apache.batik.util_1.7.0.v201011041433,975929756
org.apache.batik.util.gui_1.7.0.v200903091627,976703860
org.apache.commons.codec_1.6.0.v201305230611,974083865
org.apache.commons.fileupload_1.2.2.v20111214-1400,973144326
org.apache.commons.io_2.2.0.v201405211200,972045987
org.apache.commons.jxpath_1.3.0.v200911051830,970470517
org.apache.commons.logging_1.1.1.v201101211721,969476923
org.apache.felix.gogo.command_0.10.0.v201209301215,-1
org.apache.felix.gogo.runtime_0.10.0.v201209301036,-1
org.apache.felix.gogo.shell_0.10.0.v201212101605,-1
org.apache.httpcomponents.httpclient_4.3.6.v201511171540,954768909
org.apache.httpcomponents.httpcore_4.3.3.v201411290715,953224823
org.apache.jasper.glassfish_2.2.2.v201501141630,949384859
org.apache.lucene.analysis_3.5.0.v20120725-1805,947199783
org.apache.lucene.core_3.5.0.v20120725-1805,945744758
org.apache.mina.core_2.0.7.v201401071602,940382224
org.apache.sshd.core_0.7.0.v201303101611,937032174
org.easymock_2.4.0.v20090202-0900,936033848
org.eclipse.ant.core_3.4.100.v20160505-0642,934562726
org.eclipse.ant.launching_1.1.201.v20161115-1135,932908573
org.eclipse.ant.optional.junit_3.3.200.v20160315-2119,931877545
org.eclipse.ant.ui_3.6.201.v20161115-1135,927075424
org.eclipse.compare_3.7.1.v20170103-1805,917830022
org.eclipse.compare.core_3.6.0.v20160418-1534,925825160
org.eclipse.compare.examples_3.2.0.v20160323-1650,923336826
org.eclipse.compare.examples.xml_3.4.0.v20161002-1953,924410356
org.eclipse.compare.win32_1.1.0.v20160418-1534,-1
org.eclipse.core.commands_3.8.1.v20161221-1651,916612848
org.eclipse.core.contenttype_3.5.100.v20160418-1621,915492143
org.eclipse.core.databinding_1.6.0.v20160412-0910,906808383
org.eclipse.core.databinding.beans_1.3.100.v20160509-1025,914412136
org.eclipse.core.databinding.observable_1.6.0.v20160511-1747,912396057
org.eclipse.core.databinding.property_1.6.0.v20160427-0852,908842366
org.eclipse.core.expressions_3.5.100.v20160418-1621,905663808
org.eclipse.core.externaltools_1.0.400.v20160509-1057,902892350
org.eclipse.core.filebuffers_3.6.0.v20160503-1849,900025029
org.eclipse.core.filesystem_1.6.1.v20161113-2349,889329718
org.eclipse.core.filesystem.aix.ppc_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.aix.ppc64_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.hpux.ia64_1.1.0.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc_1.0.200.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc64_1.4.0.v20140124-1940,-1
org.eclipse.core.filesystem.linux.ppc64le_1.4.0.v20140822-1153,-1
org.eclipse.core.filesystem.linux.x86_1.4.200.v20140124-1940,-1
org.eclipse.core.filesystem.linux.x86_64_1.2.200.v20140124-1940,-1
org.eclipse.core.filesystem.macosx_1.3.0.v20140124-1940,892037954
org.eclipse.core.filesystem.win32.x86_1.4.0.v20140124-1940,-1
org.eclipse.core.filesystem.win32.x86_64_1.4.0.v20140124-1940,-1
org.eclipse.core.jobs_3.8.0.v20160509-0411,888232395
org.eclipse.core.net_1.3.0.v20160418-1534,884518431
org.eclipse.core.net.linux.x86_1.2.0.v20160323-1650,-1
org.eclipse.core.net.linux.x86_64_1.2.0.v20160323-1650,-1
